aiohttp                            3.13.2
aiosignal                          1.4.0
alembic                            1.17.2
amqp                               5.3.1
aniso8601                          10.0.1
annotated-doc                      0.0.4
annotated-types                    0.7.0
anyio                              4.10.0
appdirs                            1.4.4
argon2-cffi                        25.1.0
argon2-cffi-bindings               25.1.0
asgiref                            3.10.0
asttokens                          3.0.0
astunparse                         1.6.3
async-lru                          2.0.5
async-timeout                      5.0.1
attrs                              25.4.0
babel                              2.17.0
bcrypt                             5.0.0
beautifulsoup4                     4.14.2
billiard                           4.2.4
bleach                             6.3.0
blinker                            1.9.0
blis                               1.3.3
boto3                              1.42.19
botocore                           1.42.19
Bottleneck                         1.4.2
brotlicffi                         1.2.0.0
cassandra-driver                   3.29.0
catalogue                          2.0.10
celery                             5.6.0
certifi                            2025.11.12
cffi                               2.0.0
charset-normalizer                 3.4.4
click                              8.2.1
click-didyoumean                   0.3.1
click-plugins                      1.1.1.2
click-repl                         0.3.0
cloudpathlib                       0.23.0
cloudpickle                        3.1.2
colorama                           0.4.6
comm                               0.2.3
confection                         0.1.5
contourpy                          1.3.1
cryptography                       46.0.3
cycler                             0.12.1
cymem                              2.0.13
database_connect                   0.1.673
datasets                           4.4.1
debugpy                            1.8.16
decorator                          5.2.1
defusedxml                         0.7.1
deprecation                        2.1.0
dill                               0.4.0
distro                             1.9.0
dnspython                          2.8.0
docker                             7.1.0
dynaconf                           3.2.12
ensure                             1.0.4
evaluate                           0.4.6
evidently                          0.7.18
exceptiongroup                     1.3.0
executing                          2.2.1
Faker                              40.1.0
fastapi                            0.125.0
fastjsonschema                     2.21.2
faultdetection                     0.0.1       C:\Users\shiva\faultdetectionpro
filelock                           3.20.1
Flask                              3.1.2
flask-cors                         6.0.2
Flask-Migrate                      4.1.0
Flask-RESTful                      0.3.10
Flask-SQLAlchemy                   3.1.1
flatbuffers                        25.9.23
fonttools                          4.61.0
frozenlist                         1.8.0
fsspec                             2025.10.0
gast                               0.7.0
geomet                             0.2.1.post1
gitdb                              4.0.12
GitPython                          3.1.45
google-pasta                       0.2.0
greenlet                           3.3.0
grpcio                             1.76.0
h11                                0.16.0
h5py                               3.15.1
html5lib                           1.1
httpcore                           1.0.9
httptools                          0.7.1
httpx                              0.28.1
huggingface-hub                    0.36.0
idna                               3.11
imbalanced-learn                   0.14.1
imblearn                           0.0
importlib_metadata                 8.7.1
ipykernel                          6.31.0
ipython                            8.30.0
ipython_pygments_lexers            1.1.1
ipywidgets                         8.1.7
iterative-telemetry                0.0.10
itsdangerous                       2.2.0
jedi                               0.19.2
Jinja2                             3.1.6
jmespath                           1.0.1
joblib                             1.5.2
json5                              0.12.1
jsonref                            1.1.0
jsonschema                         4.25.0
jsonschema-specifications          2025.9.1
jupyter                            1.1.1
jupyter_client                     8.6.3
jupyter-console                    6.6.3
jupyter_core                       5.9.1
jupyter-events                     0.12.0
jupyter-lsp                        2.2.5
jupyter_server                     2.17.0
jupyter_server_terminals           0.5.3
jupyterlab                         4.5.0
jupyterlab_pygments                0.3.0
jupyterlab_server                  2.28.0
jupyterlab_widgets                 3.0.15
keras                              3.12.0
kiwisolver                         1.4.9
kombu                              5.6.1
libclang                           18.1.1
litestar                           2.19.0
litestar-htmx                      0.5.0
loguru                             0.7.3
Mako                               1.3.10
Markdown                           3.10
markdown-it-py                     4.0.0
MarkupSafe                         3.0.2
matplotlib                         3.10.7
matplotlib-inline                  0.2.1
mdurl                              0.1.2
mistune                            3.1.2
mkl_fft                            2.1.1
mkl_random                         1.3.0
mkl-service                        2.5.2
ml_dtypes                          0.5.4
mpmath                             1.3.0
msgpack                            1.1.2
msgspec                            0.20.0
multidict                          6.7.0
multipart                          1.3.0
multiprocess                       0.70.18
murmurhash                         1.0.15
mypy-boto3-s3                      1.42.16
mypy_extensions                    1.1.0
mysql-connector-python             9.5.0
namex                              0.1.0
nbclient                           0.10.2
nbconvert                          7.16.6
nbformat                           5.10.4
nest-asyncio                       1.6.0
networkx                           3.4.2
neuro-mf                           0.0.5
nltk                               3.9.2
notebook                           7.5.0
notebook_shim                      0.2.4
numexpr                            2.14.1
numpy                              2.2.6
opencv-contrib-python              4.12.0.88
opencv-python                      4.12.0.88
opentelemetry-api                  1.38.0
opentelemetry-proto                1.39.1
opentelemetry-sdk                  1.38.0
opentelemetry-semantic-conventions 0.59b0
opt_einsum                         3.4.0
optree                             0.18.0
orjson                             3.11.5
overrides                          7.7.0
packaging                          25.0
pandas                             2.0.3
pandocfilters                      1.5.1
parso                              0.8.5
passlib                            1.7.4
patsy                              1.0.2
pillow                             11.1.0
pip                                23.3.2
pip-chill                          1.0.3
platformdirs                       4.5.0
plotly                             5.24.1
polyfactory                        3.2.0
preshed                            3.0.12
prometheus_client                  0.21.1
prompt_toolkit                     3.0.52
propcache                          0.4.1
protobuf                           6.33.2
psutil                             7.0.0
pure_eval                          0.2.3
pyarrow                            22.0.0
pycparser                          2.23
pydantic                           2.11.9
pydantic_core                      2.33.2
Pygments                           2.19.2
PyJWT                              2.10.1
pymongo                            4.6.1
pyodbc                             5.3.0
pyparsing                          3.2.5
PyQt6                              6.9.1
PyQt6_sip                          13.10.2
PySocks                            1.7.1
python-dateutil                    2.9.0.post0
python-dotenv                      1.2.1
python-json-logger                 4.0.0
python-multipart                   0.0.21
pytz                               2025.2
pywin32                            311
pywinpty                           2.0.15
PyYAML                             6.0.3
pyzmq                              27.1.0
qtconsole                          5.7.0
QtPy                               2.4.3
redis                              7.1.0
referencing                        0.37.0
regex                              2025.11.3
requests                           2.32.5
rfc3339-validator                  0.1.4
rfc3986-validator                  0.1.1
rich                               14.2.0
rich-click                         1.9.5
rpds-py                            0.28.0
s3transfer                         0.16.0
safetensors                        0.7.0
